ID,y
TEST_2332,94.01524
TEST_2333,82.93994
TEST_2334,85.413475
TEST_2335,83.97447
TEST_2336,86.07971
TEST_2337,83.461
TEST_2338,82.47644
TEST_2339,83.25293
TEST_2340,82.62802
TEST_2341,83.90988
TEST_2342,85.79004
TEST_2343,83.15716
TEST_2344,82.593704
TEST_2345,91.85791
TEST_2346,82.81966
TEST_2347,82.31917
TEST_2348,82.844025
TEST_2349,83.34773
TEST_2350,87.89495
TEST_2351,91.64644
TEST_2352,83.345436
TEST_2353,91.41437
TEST_2354,83.902084
TEST_2355,85.57439
TEST_2356,82.42821
TEST_2357,83.244446
TEST_2358,83.98337
TEST_2359,82.75256
TEST_2360,85.35405
TEST_2361,82.528076
TEST_2362,83.11459
TEST_2363,88.549545
TEST_2364,82.458145
TEST_2365,91.00453
TEST_2366,82.410286
TEST_2367,89.741974
TEST_2368,82.578
TEST_2369,83.22874
TEST_2370,88.72143
TEST_2371,82.9413
TEST_2372,89.703865
TEST_2373,91.5035
TEST_2374,86.611
TEST_2375,83.26921
TEST_2376,84.62926
TEST_2377,90.890656
TEST_2378,85.14336
TEST_2379,85.12758
TEST_2380,84.55719
TEST_2381,92.77698
TEST_2382,82.91968
TEST_2383,82.55766
TEST_2384,82.61053
TEST_2385,82.60466
TEST_2386,92.77085
TEST_2387,82.65348
TEST_2388,85.884476
TEST_2389,82.85598
TEST_2390,82.84355
TEST_2391,91.2725
TEST_2392,85.97972
TEST_2393,93.16063
TEST_2394,91.81461
TEST_2395,92.71275
TEST_2396,82.78747
TEST_2397,83.02312
TEST_2398,92.62623
TEST_2399,84.878174
TEST_2400,82.73299
TEST_2401,87.12007
TEST_2402,86.475586
TEST_2403,93.28169
TEST_2404,83.28942
TEST_2405,82.664474
TEST_2406,82.92415
TEST_2407,84.62045
TEST_2408,83.45595
TEST_2409,82.630035
TEST_2410,89.565796
TEST_2411,84.54045
TEST_2412,91.34218
TEST_2413,82.986176
TEST_2414,84.91572
TEST_2415,83.79137
TEST_2416,82.3539
TEST_2417,84.41315
TEST_2418,92.38432
TEST_2419,82.94495
TEST_2420,85.48411
TEST_2421,82.2383
TEST_2422,83.053276
TEST_2423,83.99671
TEST_2424,92.24966
TEST_2425,82.67325
TEST_2426,91.50528
TEST_2427,87.270195
TEST_2428,84.891655
TEST_2429,93.476944
TEST_2430,84.81642
TEST_2431,84.784195
TEST_2432,93.18768
TEST_2433,93.13261
TEST_2434,82.33089
TEST_2435,82.84648
TEST_2436,83.16126
TEST_2437,91.364746
TEST_2438,82.09899
TEST_2439,84.58397
TEST_2440,82.49213
TEST_2441,82.80107
TEST_2442,83.11835
TEST_2443,82.67155
TEST_2444,92.024185
TEST_2445,85.44548
TEST_2446,85.38577
TEST_2447,82.67203
TEST_2448,82.619934
TEST_2449,83.67108
TEST_2450,83.210464
TEST_2451,91.442024
TEST_2452,82.20324
TEST_2453,84.28477
TEST_2454,82.51691
TEST_2455,82.41698
TEST_2456,82.14345
TEST_2457,84.080536
TEST_2458,82.13181
TEST_2459,83.57764
TEST_2460,83.28116
TEST_2461,83.14334
TEST_2462,82.21499
TEST_2463,84.7484
TEST_2464,84.71153
TEST_2465,83.10579
TEST_2466,82.78374
TEST_2467,92.30002
TEST_2468,84.360306
TEST_2469,83.1651
TEST_2470,88.46019
TEST_2471,82.35771
TEST_2472,83.17894
TEST_2473,83.273926
TEST_2474,82.8259
TEST_2475,89.07209
TEST_2476,83.415634
TEST_2477,88.9084
TEST_2478,83.18278
TEST_2479,84.698204
TEST_2480,83.74635
TEST_2481,83.05928
TEST_2482,82.7382
TEST_2483,82.49887
TEST_2484,83.53591
TEST_2485,90.76195
TEST_2486,85.19792
TEST_2487,83.26122
TEST_2488,83.803345
TEST_2489,84.39338
TEST_2490,83.27057
TEST_2491,84.0293
TEST_2492,83.4283
TEST_2493,83.055374
TEST_2494,83.18132
TEST_2495,87.82628
TEST_2496,84.54234
TEST_2497,83.4853
TEST_2498,84.10392
TEST_2499,91.79029
TEST_2500,84.553085
TEST_2501,84.60145
TEST_2502,85.05302
TEST_2503,84.18231
TEST_2504,82.474075
TEST_2505,91.95992
TEST_2506,86.246346
TEST_2507,84.6591
TEST_2508,84.92992
TEST_2509,83.05986
TEST_2510,90.911736
TEST_2511,84.28462
TEST_2512,82.43182
TEST_2513,82.88659
TEST_2514,82.726204
TEST_2515,82.45408
TEST_2516,82.587555
TEST_2517,83.31319
TEST_2518,83.38535
TEST_2519,82.78769
TEST_2520,86.8382
TEST_2521,85.246315
TEST_2522,84.18171
TEST_2523,82.50296
TEST_2524,82.34392
TEST_2525,85.673035
TEST_2526,82.86879
TEST_2527,83.291145
TEST_2528,87.84604
TEST_2529,86.77173
TEST_2530,84.128075
TEST_2531,90.80742
TEST_2532,87.753716
TEST_2533,83.373795
TEST_2534,83.28908
TEST_2535,82.633545
TEST_2536,82.33764
TEST_2537,82.6127
TEST_2538,91.878654
TEST_2539,85.23485
TEST_2540,92.79129
TEST_2541,85.7974
TEST_2542,84.91594
TEST_2543,93.3725
TEST_2544,83.11478
TEST_2545,82.68189
TEST_2546,84.01602
TEST_2547,92.219055
TEST_2548,82.20921
TEST_2549,93.16513
TEST_2550,85.31436
TEST_2551,82.66467
TEST_2552,83.15823
TEST_2553,93.40208
TEST_2554,82.87215
TEST_2555,82.6416
TEST_2556,83.76832
TEST_2557,83.81183
TEST_2558,82.5102
TEST_2559,84.05864
TEST_2560,84.6259
TEST_2561,92.9292
TEST_2562,84.991745
TEST_2563,85.3568
TEST_2564,83.6013
TEST_2565,93.01504
TEST_2566,83.77342
TEST_2567,82.739655
TEST_2568,82.907005
TEST_2569,92.5522
TEST_2570,83.040886
TEST_2571,83.79753
TEST_2572,82.55548
TEST_2573,84.58202
TEST_2574,82.858284
TEST_2575,83.89754
TEST_2576,89.82609
TEST_2577,92.053055
TEST_2578,83.17363
TEST_2579,82.28346
TEST_2580,82.43522
TEST_2581,83.715546
TEST_2582,82.82562
TEST_2583,82.45308
TEST_2584,90.797295
TEST_2585,83.33838
TEST_2586,84.968994
TEST_2587,83.73422
TEST_2588,82.3965
TEST_2589,92.432144
TEST_2590,83.68213
TEST_2591,84.69284
TEST_2592,84.07951
TEST_2593,82.39317
TEST_2594,82.99671
TEST_2595,82.55006
TEST_2596,83.63307
TEST_2597,83.34953
TEST_2598,90.738014
TEST_2599,85.22041
TEST_2600,82.4306
TEST_2601,84.10225
TEST_2602,82.86641
TEST_2603,82.30111
TEST_2604,84.69059
TEST_2605,83.96144
TEST_2606,85.79762
TEST_2607,92.36341
TEST_2608,83.68469
TEST_2609,91.60487
TEST_2610,82.67091
TEST_2611,84.227646
TEST_2612,82.14216
TEST_2613,92.003456
TEST_2614,82.75996
TEST_2615,83.87788
TEST_2616,84.05324
TEST_2617,86.24179
TEST_2618,84.51601
TEST_2619,83.276474
TEST_2620,82.76752
TEST_2621,83.217064
TEST_2622,83.6911
TEST_2623,82.47191
TEST_2624,84.70686
TEST_2625,87.30495
TEST_2626,83.258354
TEST_2627,92.0128
TEST_2628,87.87695
TEST_2629,85.579895
TEST_2630,89.879456
TEST_2631,83.33217
TEST_2632,91.68535
TEST_2633,83.25348
TEST_2634,82.82556
TEST_2635,83.48539
TEST_2636,82.74159
TEST_2637,84.44838
TEST_2638,82.47828
TEST_2639,89.671135
TEST_2640,83.187
TEST_2641,85.16555
TEST_2642,82.61505
TEST_2643,82.72637
TEST_2644,83.059204
TEST_2645,82.71498
TEST_2646,82.74338
TEST_2647,82.405754
TEST_2648,88.13992
TEST_2649,83.205734
TEST_2650,82.84333
TEST_2651,83.79028
TEST_2652,82.39613
TEST_2653,82.59307
TEST_2654,89.592896
TEST_2655,83.028534
TEST_2656,83.79829
TEST_2657,82.27639
TEST_2658,92.50612
TEST_2659,83.89532
TEST_2660,82.90715
TEST_2661,82.46164
TEST_2662,92.41971
TEST_2663,83.849884
TEST_2664,84.737686
TEST_2665,84.0748
TEST_2666,83.76018
TEST_2667,82.89232
TEST_2668,82.68972
TEST_2669,85.32463
TEST_2670,83.651146
TEST_2671,85.21602
TEST_2672,83.73229
TEST_2673,83.69682
TEST_2674,84.269714
TEST_2675,85.94038
TEST_2676,82.7957
TEST_2677,84.313446
TEST_2678,91.49246
TEST_2679,92.72771
TEST_2680,84.086586
TEST_2681,85.50031
TEST_2682,92.02652
TEST_2683,87.337494
TEST_2684,91.98005
TEST_2685,83.177
TEST_2686,88.01642
TEST_2687,82.27049
TEST_2688,84.677055
TEST_2689,83.24493
TEST_2690,83.37346
TEST_2691,91.15602
TEST_2692,82.78306
TEST_2693,82.90712
TEST_2694,83.614296
TEST_2695,83.49575
TEST_2696,83.72142
TEST_2697,82.579834
TEST_2698,83.8888
TEST_2699,83.55116
TEST_2700,90.01285
TEST_2701,82.93185
TEST_2702,83.08041
TEST_2703,82.27997
TEST_2704,84.1387
TEST_2705,83.43196
TEST_2706,91.73328
TEST_2707,85.119446
TEST_2708,84.52378
TEST_2709,83.073166
TEST_2710,84.66681
TEST_2711,91.500786
TEST_2712,86.89105
TEST_2713,92.21629
TEST_2714,92.50415
TEST_2715,84.78537
TEST_2716,83.35435
TEST_2717,82.39715
TEST_2718,92.47183
TEST_2719,92.13418
TEST_2720,82.69845
TEST_2721,93.31884
TEST_2722,82.60097
TEST_2723,82.45058
TEST_2724,84.80337
TEST_2725,87.362
TEST_2726,90.202896
TEST_2727,83.637955
TEST_2728,83.30117
TEST_2729,85.97618
TEST_2730,82.79018
TEST_2731,91.49103
TEST_2732,83.395905
TEST_2733,92.54256
TEST_2734,90.67373
TEST_2735,83.537735
TEST_2736,83.02816
TEST_2737,89.950294
TEST_2738,83.32178
TEST_2739,86.22872
TEST_2740,82.32292
TEST_2741,91.0889
TEST_2742,92.860466
TEST_2743,86.17379
TEST_2744,89.86595
TEST_2745,85.22884
TEST_2746,82.21144
TEST_2747,82.56886
TEST_2748,84.05111
TEST_2749,92.99834
TEST_2750,86.81796
TEST_2751,83.23683
TEST_2752,83.49513
TEST_2753,82.92197
TEST_2754,91.93014
TEST_2755,84.49054
TEST_2756,91.18619
TEST_2757,85.790634
TEST_2758,83.93674
TEST_2759,82.31683
TEST_2760,82.45622
TEST_2761,84.353615
TEST_2762,82.910416
TEST_2763,93.10953
TEST_2764,85.591156
TEST_2765,92.49333
TEST_2766,82.29255
TEST_2767,82.53439
TEST_2768,84.54876
TEST_2769,88.68793
TEST_2770,92.78175
TEST_2771,84.09557
TEST_2772,92.101074
TEST_2773,83.225
TEST_2774,83.205444
TEST_2775,87.995476
TEST_2776,83.20127
TEST_2777,88.21711
TEST_2778,82.18469
TEST_2779,82.65385
TEST_2780,82.99963
TEST_2781,87.64618
TEST_2782,82.5842
TEST_2783,83.82651
TEST_2784,89.141495
TEST_2785,85.40637
TEST_2786,90.08898
TEST_2787,85.92001
TEST_2788,93.40436
TEST_2789,83.27295
TEST_2790,88.5192
TEST_2791,82.87941
TEST_2792,84.00316
TEST_2793,86.24286
TEST_2794,83.491554
TEST_2795,82.57831
TEST_2796,83.03729
TEST_2797,83.04637
TEST_2798,82.87334
TEST_2799,83.35452
TEST_2800,89.337875
TEST_2801,84.30919
TEST_2802,83.28203
TEST_2803,92.42012
TEST_2804,88.66849
TEST_2805,86.12431
TEST_2806,84.64213
TEST_2807,83.44324
TEST_2808,92.9591
TEST_2809,82.43913
TEST_2810,91.305626
TEST_2811,83.19509
TEST_2812,83.53622
TEST_2813,84.2113
TEST_2814,82.607605
TEST_2815,90.8711
TEST_2816,82.87122
TEST_2817,83.123795
TEST_2818,82.5081
TEST_2819,91.40057
TEST_2820,82.3414
TEST_2821,89.359024
TEST_2822,84.26015
TEST_2823,87.37848
TEST_2824,82.51986
TEST_2825,82.10564
TEST_2826,88.233536
TEST_2827,82.87091
TEST_2828,84.382
TEST_2829,83.89844
TEST_2830,83.22432
TEST_2831,89.41346
TEST_2832,91.38101
TEST_2833,90.74466
TEST_2834,82.77835
TEST_2835,88.27774
TEST_2836,83.12506
TEST_2837,83.66167
TEST_2838,82.90808
TEST_2839,84.27423
TEST_2840,83.4637
TEST_2841,82.41986
TEST_2842,83.30998
TEST_2843,82.52961
TEST_2844,83.62589
TEST_2845,91.80479
TEST_2846,83.57698
TEST_2847,83.66676
TEST_2848,83.007355
TEST_2849,82.70721
TEST_2850,83.81627
TEST_2851,84.64255
TEST_2852,82.30992
TEST_2853,90.329506
TEST_2854,83.45381
TEST_2855,82.62705
TEST_2856,91.13641
TEST_2857,86.34873
TEST_2858,83.49771
TEST_2859,88.32176
TEST_2860,83.00242
TEST_2861,85.0657
TEST_2862,85.94022
TEST_2863,83.18971
TEST_2864,90.65234
TEST_2865,92.30415
TEST_2866,82.76517
TEST_2867,83.120125
TEST_2868,82.63735
TEST_2869,85.1955
TEST_2870,82.99927
TEST_2871,83.53042
TEST_2872,91.07961
TEST_2873,85.316895
TEST_2874,83.22647
TEST_2875,85.73534
TEST_2876,83.063675
TEST_2877,82.90645
TEST_2878,88.82027
TEST_2879,92.28338
TEST_2880,83.371765
TEST_2881,85.766014
TEST_2882,90.86482
TEST_2883,90.804016
TEST_2884,91.198105
TEST_2885,83.354706
TEST_2886,82.98636
TEST_2887,92.011185
TEST_2888,82.699005
TEST_2889,83.05761
TEST_2890,86.60893
TEST_2891,83.08501
TEST_2892,84.37422
TEST_2893,92.79594
TEST_2894,93.74414
TEST_2895,84.19555
TEST_2896,93.777855
TEST_2897,82.257095
TEST_2898,83.2087
TEST_2899,82.980896
TEST_2900,82.64626
TEST_2901,83.944984
TEST_2902,90.56633
TEST_2903,83.70784
TEST_2904,84.25757
TEST_2905,84.95853
TEST_2906,85.23081
TEST_2907,89.5493
TEST_2908,83.34613
TEST_2909,83.128456
TEST_2910,83.07901
TEST_2911,83.16824
TEST_2912,83.01952
TEST_2913,83.05214
TEST_2914,82.90532
TEST_2915,83.69847
TEST_2916,82.732025
TEST_2917,88.68608
TEST_2918,86.94898
TEST_2919,83.685776
TEST_2920,83.096634
TEST_2921,88.86512
TEST_2922,86.449905
TEST_2923,82.900444
TEST_2924,82.392784
TEST_2925,82.65734
TEST_2926,84.31972
TEST_2927,93.19051
TEST_2928,83.003746
TEST_2929,82.79147
TEST_2930,84.42067
TEST_2931,82.778366
TEST_2932,84.58669
TEST_2933,82.63844
TEST_2934,86.64454
TEST_2935,82.475174
TEST_2936,84.05405
TEST_2937,92.15363
TEST_2938,90.39987
TEST_2939,83.06053
TEST_2940,83.235504
TEST_2941,93.28969
TEST_2942,82.380325
TEST_2943,85.681015
TEST_2944,82.64092
TEST_2945,83.19137
TEST_2946,82.78064
TEST_2947,93.75664
TEST_2948,83.45923
TEST_2949,89.18204
TEST_2950,83.092834
TEST_2951,82.35024
TEST_2952,82.62922
TEST_2953,88.30284
TEST_2954,83.54498
TEST_2955,83.00722
TEST_2956,83.32805
TEST_2957,86.75232
TEST_2958,82.6951
TEST_2959,89.70293
TEST_2960,82.43158
TEST_2961,84.160446
TEST_2962,83.20366
TEST_2963,83.39295
TEST_2964,88.42116
TEST_2965,85.97932
TEST_2966,93.65596
TEST_2967,84.21188
TEST_2968,83.42375
TEST_2969,91.717804
TEST_2970,91.49889
TEST_2971,85.51725
TEST_2972,87.90857
TEST_2973,83.97305
TEST_2974,82.79469
TEST_2975,83.63318
TEST_2976,82.325485
TEST_2977,91.70882
TEST_2978,82.69293
TEST_2979,89.43174
TEST_2980,82.30437
TEST_2981,91.82827
TEST_2982,90.71468
TEST_2983,83.7723
TEST_2984,86.52177
TEST_2985,93.441536
TEST_2986,82.97269
TEST_2987,82.76613
TEST_2988,84.53697
TEST_2989,84.95416
TEST_2990,82.753296
TEST_2991,83.589554
TEST_2992,85.30824
TEST_2993,82.39046
TEST_2994,86.86588
TEST_2995,89.96523
TEST_2996,82.57653
TEST_2997,84.015305
TEST_2998,92.948105
TEST_2999,82.62685
TEST_3000,82.86022
TEST_3001,82.62303
TEST_3002,82.54159
TEST_3003,82.41443
TEST_3004,92.95569
TEST_3005,92.53301
TEST_3006,84.10279
TEST_3007,85.86253
TEST_3008,84.89276
TEST_3009,84.9612
TEST_3010,83.329865
TEST_3011,82.57048
TEST_3012,84.55635
TEST_3013,82.889046
TEST_3014,92.009415
TEST_3015,85.27954
TEST_3016,84.45955
TEST_3017,82.560356
TEST_3018,82.72025
TEST_3019,84.33595
TEST_3020,83.91734
TEST_3021,82.346756
TEST_3022,90.994385
TEST_3023,83.69444
TEST_3024,82.784805
TEST_3025,82.4212
TEST_3026,82.613976
TEST_3027,83.6518
TEST_3028,84.881485
TEST_3029,82.95599
TEST_3030,91.28175
TEST_3031,85.386215
TEST_3032,84.029236
TEST_3033,82.354996
TEST_3034,84.2115
TEST_3035,89.16891
TEST_3036,88.26995
TEST_3037,83.71403
TEST_3038,83.213
TEST_3039,83.27964
TEST_3040,83.09638
TEST_3041,84.91382
TEST_3042,91.90276
TEST_3043,83.38306
TEST_3044,83.683426
TEST_3045,82.746124
TEST_3046,83.05264
TEST_3047,91.10222
TEST_3048,82.840996
TEST_3049,82.56635
TEST_3050,91.36655
TEST_3051,82.7272
TEST_3052,84.23832
TEST_3053,83.0762
TEST_3054,82.93448
TEST_3055,84.04103
TEST_3056,82.21417
TEST_3057,83.75402
TEST_3058,82.74295
TEST_3059,82.59027
TEST_3060,82.40705
TEST_3061,83.77011
TEST_3062,90.949356
TEST_3063,83.35982
TEST_3064,82.83329
TEST_3065,91.78274
TEST_3066,83.006
TEST_3067,83.287384
TEST_3068,82.63245
TEST_3069,82.558945
TEST_3070,83.057396
TEST_3071,83.22536
TEST_3072,83.14846
TEST_3073,82.80937
TEST_3074,83.506485
TEST_3075,82.58693
TEST_3076,85.503265
TEST_3077,82.48811
TEST_3078,91.3669
TEST_3079,89.28879
TEST_3080,85.384094
TEST_3081,89.60295
TEST_3082,83.02145
TEST_3083,83.92026
TEST_3084,83.99014
TEST_3085,82.115295
TEST_3086,82.624054
TEST_3087,82.77977
TEST_3088,82.516495
TEST_3089,89.508835
TEST_3090,92.2881
TEST_3091,91.3597
TEST_3092,83.58266
TEST_3093,82.60604
TEST_3094,92.849655
TEST_3095,89.938354
TEST_3096,84.135086
TEST_3097,84.24933
TEST_3098,82.71676
TEST_3099,88.560585
TEST_3100,83.444725
TEST_3101,82.45122
TEST_3102,92.70962
TEST_3103,83.54501
TEST_3104,82.71309
TEST_3105,90.792496
TEST_3106,82.52825
TEST_3107,89.7068
TEST_3108,82.66919
TEST_3109,91.18732
TEST_3110,82.06949
TEST_3111,89.94229
TEST_3112,82.6134
TEST_3113,82.62758
TEST_3114,82.4557
TEST_3115,83.16838
TEST_3116,91.03769
TEST_3117,83.509
TEST_3118,84.63474
TEST_3119,83.95955
TEST_3120,82.93582
TEST_3121,88.25982
TEST_3122,82.83103
TEST_3123,87.688995
TEST_3124,84.69945
TEST_3125,83.54984
TEST_3126,83.09053
TEST_3127,83.72228
TEST_3128,91.25732
TEST_3129,82.4854
TEST_3130,88.593925
TEST_3131,90.7758
TEST_3132,82.611305
TEST_3133,85.20096
TEST_3134,82.60791
TEST_3135,83.35359
TEST_3136,85.427345
TEST_3137,83.78412
TEST_3138,83.12746
TEST_3139,82.56056
TEST_3140,84.55619
TEST_3141,86.018425
TEST_3142,83.67323
TEST_3143,82.72391
TEST_3144,83.71523
TEST_3145,90.772
TEST_3146,83.8204
TEST_3147,87.57355
TEST_3148,84.39953
TEST_3149,83.605
TEST_3150,83.69813
TEST_3151,82.97644
TEST_3152,85.80492
TEST_3153,82.65729
TEST_3154,83.081665
TEST_3155,85.16255
TEST_3156,85.84152
TEST_3157,92.699005
TEST_3158,82.840225
TEST_3159,82.74089
TEST_3160,89.65072
TEST_3161,85.12613
TEST_3162,84.54124
TEST_3163,83.01901
TEST_3164,83.026375
TEST_3165,87.52818
TEST_3166,83.22768
TEST_3167,82.62863
TEST_3168,83.34288
TEST_3169,90.44913
TEST_3170,85.00943
TEST_3171,83.100876
TEST_3172,91.70893
TEST_3173,90.10579
TEST_3174,82.771866
TEST_3175,82.86219
TEST_3176,84.26925
TEST_3177,85.1494
TEST_3178,83.13071
TEST_3179,84.80504
TEST_3180,82.83713
TEST_3181,88.96617
TEST_3182,82.32207
TEST_3183,88.041985
TEST_3184,83.59778
TEST_3185,82.608986
TEST_3186,82.49628
TEST_3187,83.73956
TEST_3188,91.378944
TEST_3189,82.87666
TEST_3190,84.02014
TEST_3191,82.88678
TEST_3192,83.719444
TEST_3193,85.76094
TEST_3194,82.705215
TEST_3195,87.38415
TEST_3196,82.92077
TEST_3197,84.73117
TEST_3198,82.57187
TEST_3199,91.05759
TEST_3200,83.101204
TEST_3201,84.2379
TEST_3202,86.21908
TEST_3203,83.418884
TEST_3204,84.35149
TEST_3205,91.442474
TEST_3206,83.29809
TEST_3207,83.42151
TEST_3208,83.09672
TEST_3209,92.11366
TEST_3210,82.055176
TEST_3211,82.92996
TEST_3212,83.59677
TEST_3213,93.381905
TEST_3214,82.979034
TEST_3215,82.33461
TEST_3216,92.06819
TEST_3217,87.92251
TEST_3218,84.00149
TEST_3219,82.67793
TEST_3220,91.68329
TEST_3221,86.27127
TEST_3222,83.15396
TEST_3223,83.15067
TEST_3224,83.72119
TEST_3225,83.16188
TEST_3226,83.6786
TEST_3227,82.91264
TEST_3228,90.58589
TEST_3229,82.750656
TEST_3230,82.12787
TEST_3231,84.16814
TEST_3232,86.24733
TEST_3233,83.55907
TEST_3234,83.039215
TEST_3235,82.72881
TEST_3236,83.28438
TEST_3237,83.14811
TEST_3238,83.59831
TEST_3239,84.074646
TEST_3240,82.68499
TEST_3241,82.48186
TEST_3242,85.46573
TEST_3243,82.56719
TEST_3244,83.515884
TEST_3245,83.57239
TEST_3246,83.62123
TEST_3247,83.524445
TEST_3248,89.47414
TEST_3249,82.8684
TEST_3250,82.79483
TEST_3251,84.6741
TEST_3252,82.686554
TEST_3253,83.401794
TEST_3254,86.63974
TEST_3255,82.55455
TEST_3256,82.733734
TEST_3257,82.54698
TEST_3258,83.16969
TEST_3259,91.930725
TEST_3260,84.54378
TEST_3261,83.254326
TEST_3262,82.95792
TEST_3263,83.97239
TEST_3264,82.41695
TEST_3265,91.78785
TEST_3266,82.76099
TEST_3267,83.04814
TEST_3268,93.64932
TEST_3269,83.69623
TEST_3270,83.31528
TEST_3271,89.28483
TEST_3272,82.764084
TEST_3273,82.068504
TEST_3274,83.28242
TEST_3275,82.815155
TEST_3276,85.08971
TEST_3277,82.69183
TEST_3278,91.18024
TEST_3279,83.00621
TEST_3280,83.239136
TEST_3281,93.053246
TEST_3282,84.88704
TEST_3283,82.83153
TEST_3284,83.57847
TEST_3285,88.66063
TEST_3286,91.346756
TEST_3287,91.67387
TEST_3288,93.11659
TEST_3289,83.14171
TEST_3290,82.62483
TEST_3291,85.989975
TEST_3292,83.31416
TEST_3293,82.90894
TEST_3294,83.696976
TEST_3295,86.97243
TEST_3296,82.7378
TEST_3297,83.42615
TEST_3298,85.46749
TEST_3299,88.92778
TEST_3300,83.74856
TEST_3301,84.40928
TEST_3302,87.13173
TEST_3303,89.03263
TEST_3304,85.27246
TEST_3305,82.33039
TEST_3306,83.13734
TEST_3307,82.59394
TEST_3308,82.84897
TEST_3309,92.86964
TEST_3310,82.44423
TEST_3311,85.24045
TEST_3312,83.867905
TEST_3313,90.186874
TEST_3314,83.6454
TEST_3315,84.035675
TEST_3316,82.33058
TEST_3317,84.55328
TEST_3318,82.74643
TEST_3319,92.723816
TEST_3320,83.57116
TEST_3321,88.0441
TEST_3322,85.48975
TEST_3323,82.46832
TEST_3324,82.51254
TEST_3325,84.19999
TEST_3326,82.716385
TEST_3327,84.21528
TEST_3328,83.64235
TEST_3329,92.09917
TEST_3330,91.8504
TEST_3331,85.18242
TEST_3332,82.6152
TEST_3333,82.35329
TEST_3334,83.979935
TEST_3335,91.40057
TEST_3336,85.57878
TEST_3337,84.71395
TEST_3338,92.82781
TEST_3339,83.67282
TEST_3340,83.44313
TEST_3341,88.51875
TEST_3342,84.27371
TEST_3343,93.37556
TEST_3344,83.36176
TEST_3345,83.37245
TEST_3346,85.50304
TEST_3347,92.90146
TEST_3348,83.35094
TEST_3349,92.18447
TEST_3350,84.15835
TEST_3351,89.157326
TEST_3352,82.51019
TEST_3353,82.5942
TEST_3354,88.17862
TEST_3355,82.64671
TEST_3356,91.91119
TEST_3357,82.78303
TEST_3358,83.14275
TEST_3359,90.52998
TEST_3360,83.179855
TEST_3361,84.49514
TEST_3362,90.64012
TEST_3363,83.13271
TEST_3364,83.95282
TEST_3365,92.36403
TEST_3366,91.01637
TEST_3367,83.296196
TEST_3368,91.08716
TEST_3369,84.30883
TEST_3370,84.64032
TEST_3371,82.74278
TEST_3372,93.55621
TEST_3373,83.19058
TEST_3374,85.51637
TEST_3375,82.68762
TEST_3376,82.50122
TEST_3377,92.68344
TEST_3378,83.19812
TEST_3379,92.16954
TEST_3380,83.36517
TEST_3381,84.47406
TEST_3382,84.08324
TEST_3383,83.84071
TEST_3384,90.91388
TEST_3385,83.21016
TEST_3386,83.864456
TEST_3387,83.11517
TEST_3388,86.71169
TEST_3389,83.2157
TEST_3390,93.30185
TEST_3391,82.57121
TEST_3392,85.24078
TEST_3393,82.65397
TEST_3394,83.81854
TEST_3395,83.88141
TEST_3396,91.3655
TEST_3397,82.40114
TEST_3398,84.047455
TEST_3399,83.462234
TEST_3400,82.37064
TEST_3401,84.61428
TEST_3402,93.22252
TEST_3403,92.36098
TEST_3404,83.479996
TEST_3405,85.15666
TEST_3406,82.754074
TEST_3407,91.148895
TEST_3408,84.71748
TEST_3409,82.91465
TEST_3410,88.323814
TEST_3411,82.708725
TEST_3412,85.23715
TEST_3413,88.15964
TEST_3414,90.92595
TEST_3415,82.502365
TEST_3416,88.35612
TEST_3417,83.82339
TEST_3418,91.3506
TEST_3419,82.5126
TEST_3420,92.7948
TEST_3421,89.74933
TEST_3422,82.63406
TEST_3423,83.12399
TEST_3424,89.66415
TEST_3425,90.133644
TEST_3426,83.37475
TEST_3427,82.91527
TEST_3428,82.76529
TEST_3429,83.060974
TEST_3430,89.11481
TEST_3431,90.32129
TEST_3432,87.820694
TEST_3433,83.73614
TEST_3434,83.514854
TEST_3435,82.39954
TEST_3436,85.47524
TEST_3437,83.8874
TEST_3438,82.98386
TEST_3439,82.691025
TEST_3440,86.34254
TEST_3441,82.89134
TEST_3442,83.56525
TEST_3443,84.93759
TEST_3444,83.08082
TEST_3445,84.3998
TEST_3446,82.90923
TEST_3447,82.95207
TEST_3448,91.64011
TEST_3449,84.48241
TEST_3450,82.60889
TEST_3451,82.87713
TEST_3452,82.78786
TEST_3453,83.48601
TEST_3454,82.63544
TEST_3455,92.858475
TEST_3456,82.972946
TEST_3457,82.88928
TEST_3458,83.128525
TEST_3459,92.170105
TEST_3460,87.056526
TEST_3461,84.20162
TEST_3462,84.61125
TEST_3463,82.55839
TEST_3464,82.757
TEST_3465,84.07089
TEST_3466,82.86398
TEST_3467,87.72675
TEST_3468,84.4109
TEST_3469,83.37019
TEST_3470,82.68727
TEST_3471,89.49591
TEST_3472,83.068405
TEST_3473,83.01417
TEST_3474,93.43688
TEST_3475,83.207825
TEST_3476,85.351776
TEST_3477,84.62717
TEST_3478,85.20153
TEST_3479,83.219376
TEST_3480,92.95825
TEST_3481,83.02206
TEST_3482,91.87126
TEST_3483,82.66731
TEST_3484,83.05765
TEST_3485,83.36116
TEST_3486,84.803314
TEST_3487,88.386856
TEST_3488,85.61725
TEST_3489,82.70257
TEST_3490,82.474335
TEST_3491,82.44357
TEST_3492,83.14466
TEST_3493,84.65399
TEST_3494,82.429504
TEST_3495,92.259
TEST_3496,82.892525
TEST_3497,83.10813
TEST_3498,82.39274
